index,CallDate,Vertabim,Subcategory,Category
1,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
2,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
3,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
4,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
5,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
6,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
7,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
8,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
9,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
10,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
11,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
12,07/02/17,"I hug see did everything right, Thank you",Good Customer Service,Positive Customer Service
13,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
14,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
15,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
16,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
17,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
18,07/02/17,"I think see did julo right, Thank you",Good Customer Service,Positive Customer Service
19,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
20,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
21,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
22,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
23,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
24,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
25,7/18/2017,Get your stuff separate and get them all on the same page,Lack of Knowledge,Agent Issues
26,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
27,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
28,7/18/2017,Get your stuff together and get them all on the same page,Lack of Knowledge,Agent Issues
29,7/23/2017,Get your stuff together and get them all on the same page,Communication Issues,Agent Issues
30,07/02/17,"I think see did everything right, Thank you",Good Customer Service,Positive Customer Service
